"";"Actual";"Predicted";"Error"
"2576";590000;568257,114056227;21742,8859437727
"2577";822000;820236,406917977;1763,59308202285
"2578";655000;88460,6503658163;566539,349634184
"2579";1520000;1356545,4194705;163454,580529501
"2586";500000;702785,495165113;-202785,495165113
"2594";955000;991971,39540053;-36971,3954005297
"2603";1060000;1506271,74392755;-446271,743927551
"2604";1750000;1528462,75907084;221537,240929161
"2605";766000;506456,955743719;259543,044256281
"2608";897500;1209435,89684441;-311935,896844415
"2611";425000;430222,993501914;-5222,99350191385
"2613";1300000;1787267,13480247;-487267,134802466
"2617";446000;372156,223615739;73843,7763842606
"2620";1450000;1011720,80026196;438279,199738044
"2622";675000;532168,701849965;142831,298150035
"2626";1470000;1348016,06913507;121983,930864926
"2627";1400000;1446804,2494013;-46804,2494013021
"2629";780000;901774,339772253;-121774,339772253
"2632";1365000;1369829,74227071;-4829,74227070506
"2637";1880000;1553231,60845025;326768,391549745
"2646";1335000;1679054,50843178;-344054,508431784
"2649";1150000;1452101,74486618;-302101,744866179
"2650";480000;841627,270455539;-361627,270455539
"2660";740000;911089,586397214;-171089,586397214
"2667";300000;505042,643736347;-205042,643736347
"2669";850000;1315053,63059545;-465053,630595447
"2670";1705000;962914,088043536;742085,911956464
"2672";2800000;2007062,86815754;792937,131842465
"2673";485000;104308,061991399;380691,938008601
"2683";492000;641906,433410202;-149906,433410202
"2689";530000;552957,938428825;-22957,938428825
"2699";2375000;2093456,61627557;281543,383724433
"2701";623000;788684,319767878;-165684,319767878
"2705";275000;467323,940548856;-192323,940548856
"2706";410000;799741,821787326;-389741,821787326
"2708";750000;837040,925466255;-87040,9254662552
"2710";570000;352655,542966767;217344,457033233
"2711";825000;1111298,72627492;-286298,726274915
"2719";570000;249128,918776451;320871,081223549
"2723";2125000;1981898,64668406;143101,353315941
"2728";470000;592249,856784356;-122249,856784356
"2737";705000;877422,706072878;-172422,706072878
"2744";1427000;1699079,34690433;-272079,346904326
"2747";990000;1050690,63587669;-60690,6358766891
"2749";500000;779333,786989523;-279333,786989523
"2750";887500;1209421,68827886;-321921,688278865
"2755";1125000;1435235,85454823;-310235,854548226
"2756";1200000;1451178,18810544;-251178,188105445
"2757";1630000;1846227,3876892;-216227,387689196
"2761";478000;897438,640088682;-419438,640088682
"2764";1820000;2218997,35922297;-398997,359222972
"2766";440000;386521,083386549;53478,9166134513
"2768";831000;784047,734961455;46952,2650385445
"2775";1467000;1458805,87939509;8194,12060490903
"2777";1350000;1927787,70566896;-577787,70566896
"2792";625000;553341,569698669;71658,4303013314
"2793";976000;1325861,15897592;-349861,158975924
"2794";1100000;821752,485562961;278247,514437039
"2806";1075000;1595242,79054882;-520242,790548824
"2809";600000;596370,480448758;3629,519551242
"2811";371000;390544,266869709;-19544,2668697088
"2819";2105000;1536774,33964479;568225,660355211
"2839";3075000;1963205,99243768;1111794,00756232
"2845";865000;1083495,55569019;-218495,555690187
"2850";980000;960750,816006975;19249,1839930245
"2855";730000;384556,711684067;345443,288315933
"2859";588000;852692,877389241;-264692,877389241
"2861";288000;-299947,118468276;587947,118468276
"2862";930000;1392724,38380511;-462724,383805109
"2871";1698888;1492219,80689697;206668,193103025
"2879";1726000;1499941,59800345;226058,401996547
"2880";435000;491804,660982251;-56804,6609822512
"2894";1800000;1235470,54104347;564529,45895653
"2895";746000;747472,022332723;-1472,02233272279
"2897";730000;944690,403856696;-214690,403856696
"2900";1245000;1437850,10154459;-192850,101544588
"2906";1206000;1278623,55665335;-72623,5566533492
"2907";804000;699496,504791409;104503,495208591
"2908";860000;927748,026913315;-67748,0269133146
"2916";841000;1284721,76060462;-443721,760604616
"2922";400000;606754,091631087;-206754,091631087
"2923";1400000;1400802,27206723;-802,272067230893
"2937";891500;988379,320651499;-96879,3206514993
"2939";435000;781497,948560775;-346497,948560775
"2941";860000;1071038,36577498;-211038,365774979
"2942";840000;901688,19547671;-61688,1954767096
"2943";1287000;1188532,27441335;98467,7255866514
"2944";775000;802464,383708789;-27464,3837087888
"2945";1365000;1077232,11675586;287767,883244136
"2948";380000;676593,465773867;-296593,465773867
"2952";2450000;2540693,55249231;-90693,552492308
"2961";1200000;1267215,71645597;-67215,7164559742
"2967";910000;1068657,8117164;-158657,8117164
"2969";720000;1214980,25072629;-494980,250726294
"2972";670000;291828,566841232;378171,433158768
"2977";2090000;1959583,28085123;130416,719148773
"2980";1275000;961288,973082;313711,026918
"2983";920000;1036691,00923855;-116691,009238554
"2988";1355000;987435,809820597;367564,190179403
"2989";520000;525630,109733727;-5630,1097337266
"2990";4000000;2113786,21598712;1886213,78401288
"2995";1030000;1229880,71176501;-199880,711765008
"2997";1615000;2335088,64437184;-720088,644371837
"3000";1005000;692006,338785869;312993,661214131
"3003";660000;980544,112233123;-320544,112233123
"3006";640000;721973,711667571;-81973,7116675705
"3009";782000;349579,200025943;432420,799974057
"3010";1253000;1387453,43625881;-134453,436258808
"3011";1987000;1751109,435297;235890,564702997
"3012";673000;1013725,5271463;-340725,527146301
"3020";470000;472347,706114432;-2347,70611443161
"3021";770000;914393,437394276;-144393,437394276
"3023";421000;477899,555420584;-56899,555420584
"3024";840000;509421,441266574;330578,558733426
"3025";825000;918647,794805214;-93647,794805214
"3030";820000;874681,24364457;-54681,2436445702
"3040";701000;1517058,19144943;-816058,191449431
"3041";536000;826114,910516269;-290114,910516269
"3046";705000;775121,277191874;-70121,2771918743
"3053";1051000;1081279,97058919;-30279,97058919
"3057";832000;614205,153372293;217794,846627707
"3059";372000;579414,794542867;-207414,794542867
"3062";1044000;623221,818018873;420778,181981127
"3066";2325000;1595697,96697881;729302,033021192
"3068";2050000;1561320,82697622;488679,173023783
"3070";1870000;1620076,59748547;249923,402514528
"3075";705000;779647,348556645;-74647,3485566445
"3076";1035000;943966,477447587;91033,5225524132
"3080";456000;183996,73845568;272003,26154432
"3082";1211000;1641618,42696355;-430618,426963551
"3086";405000;373875,460047261;31124,5399527394
"3089";1005000;2505509,65326581;-1500509,65326581
"3092";1067000;1047367,48225599;19632,5177440066
"3094";680000;568257,114056227;111742,885943773
"3100";497500;909840,438163172;-412340,438163172
"3103";620000;1313272,27593525;-693272,275935248
"3113";1700000;1420640,28028009;279359,719719909
"3115";863000;1100056,17917678;-237056,179176784
"3116";1615000;1369648,95790956;245351,042090436
"3118";1385000;1663124,43632421;-278124,436324214
"3122";940000;923082,571504391;16917,4284956087
"3123";1155000;1074709,50336082;80290,4966391809
"3126";906000;1152063,10135041;-246063,101350407
"3133";1152000;1300567,39261022;-148567,392610216
"3135";1500000;1808871,39694057;-308871,39694057
"3136";1102000;1625974,02363888;-523974,023638877
"3137";950000;1053740,35803699;-103740,358036986
"3139";1105000;801223,709638485;303776,290361515
"3147";570000;500477,129609033;69522,8703909669
"3148";491000;316192,673775852;174807,326224148
"3150";683500;725861,889333596;-42361,8893335955
"3151";1360000;1572025,84490159;-212025,844901593
"3155";620000;1083924,16430714;-463924,164307141
"3156";671000;765326,945859352;-94326,9458593517
"3160";1820000;1468925,1481823;351074,851817699
"3169";2700000;1877999,45746732;822000,542532682
"3171";880000;1019186,51837336;-139186,518373362
"3180";1252000;849509,819823716;402490,180176284
"3182";2375000;1814101,87202342;560898,127976576
"3185";1461000;1341968,24437144;119031,755628557
"3187";3100000;2033872,18057;1066127,81943
"3188";847000;1412137,43696058;-565137,436960577
"3190";702500;374543,262628099;327956,737371901
"3192";2325000;2120531,34608423;204468,653915766
"3196";730000;1101008,15306862;-371008,153068617
"3197";1865000;1862456,19531135;2543,80468864646
"3200";730000;731867,433007719;-1867,43300771923
"3206";920000;1157519,13663299;-237519,136632988
"3208";900500;983979,76677975;-83479,7667797504
"3209";950000;1401279,14616513;-451279,146165134
"3219";1705000;1930463,55228525;-225463,552285249
"3223";1190000;750156,501447439;439843,498552561
"3243";2050000;1849076,13609269;200923,863907313
"3244";770000;339425,703129765;430574,296870235
"3246";820000;554056,845145826;265943,154854174
"3253";830000;792009,568215313;37990,4317846869
"3254";655800;1223146,04807905;-567346,048079051
"3261";1150000;982462,81187818;167537,18812182
"3266";888000;739022,499079709;148977,500920291
"3270";1234500;1191828,7192993;42671,2807006983
"3281";1375000;950012,710524352;424987,289475648
"3283";785000;765326,945859352;19673,0541406483
"3286";1396500;1435401,50129139;-38901,5012913886
"3291";1320000;1068743,0631097;251256,936890302
"3292";800000;841501,242612074;-41501,2426120741
"3305";700000;991102,966598048;-291102,966598048
"3307";1810000;2266156,83832389;-456156,838323888
"3308";950000;803410,678475942;146589,321524058
"3310";331000;243152,635995873;87847,3640041269
"3315";590000;551513,641428865;38486,3585711345
"3319";865000;839255,954255451;25744,0457445495
"3321";335000;410869,846747297;-75869,8467472971
"3326";435000;372156,223615739;62843,7763842606
"3328";1224000;777594,532959108;446405,467040892
"3329";1029000;1420765,11922777;-391765,119227766
"3334";1430000;883910,760286825;546089,239713175
"3336";391000;594846,756757992;-203846,756757992
"3337";1015000;1136756,83054546;-121756,830545459
"3341";822500;956033,492108045;-133533,492108045
"3345";546000;780769,825235076;-234769,825235076
"3347";1175000;1492532,39533907;-317532,395339069
"3350";375000;927093,065078449;-552093,065078449
"3352";2450000;1917495,19010616;532504,80989384
"3353";458000;513187,360070578;-55187,3600705783
"3354";1870000;1702924,32801439;167075,671985613
"3356";360000;291497,649183736;68502,350816264
"3365";430000;770902,663075533;-340902,663075533
"3366";1850000;1529219,07958901;320780,920410991
"3367";742000;1137774,7324925;-395774,732492496
"3374";1510000;1112932,71131314;397067,288686862
"3376";1400000;1315641,09245839;84358,9075416126
"3378";777500;1034094,92183225;-256594,92183225
"3386";602000;683951,67571287;-81951,6757128703
"3388";775000;1041234,8845599;-266234,884559902
"3390";665000;808162,636149585;-143162,636149585
"3395";588000;938261,770254948;-350261,770254948
"3403";533000;346699,861084463;186300,138915537
"3405";1700000;1572576,03782993;127423,962170072
"3409";978000;1377843,41852504;-399843,418525039
"3410";650000;776339,125144285;-126339,125144285
"3418";723000;882650,359967312;-159650,359967312
"3419";1000000;1191782,28389133;-191782,283891327
"3426";2200000;1852337,22587464;347662,774125362
"3427";375000;304361,093183364;70638,9068166364
"3431";900000;995502,760722682;-95502,7607226819
"3437";1280000;1656519,58976506;-376519,589765063
"3439";1420000;1156730,79182132;263269,208178679
"3443";616000;485883,081083201;130116,918916799
"3445";871000;1197873,38413611;-326873,384136113
"3449";1060000;1043436,15088369;16563,8491163144
"3452";316000;513630,618408375;-197630,618408375
"3454";1782500;1529215,81304498;253284,186955024
"3456";716000;1164646,11071578;-448646,110715779
"3459";1030000;1245444,22161322;-215444,22161322
"3461";1975000;2191198,11912948;-216198,119129481
"3462";490000;513630,618408375;-23630,6184083748
"3469";485000;866084,912216246;-381084,912216246
"3470";310000;341123,32440672;-31123,3244067196
"3471";480000;260065,369621728;219934,630378272
"3472";476000;-220023,083394655;696023,083394655
"3476";479000;452970,818388642;26029,181611358
"3479";585000;701514,64211879;-116514,64211879
"3480";855000;949002,452582208;-94002,4525822077
"3481";712000;658659,060498554;53340,9395014462
"3487";1245000;1220744,69454141;24255,3054585878
"3492";710000;1130751,25741925;-420751,257419245
"3496";1440000;1636858,55750438;-196858,557504381
"3497";620000;631725,767088893;-11725,7670888926
"3498";855000;634730,889364854;220269,110635146
"3500";421500;796208,909349474;-374708,909349474
"3501";659500;821681,442735212;-162181,442735212
"3507";1020000;1243045,21336087;-223045,213360869
"3510";2250000;1739977,23765271;510022,762347287
"3512";1415000;1492305,05829027;-77305,0582902732
"3513";896000;842254,296586212;53745,7034137882
"3528";630000;372156,223615739;257843,776384261
"3531";747000;1003270,46887489;-256270,468874891
"3532";345000;449389,535273543;-104389,535273543
"3537";305000;305199,3985508;-199,398550799524
"3545";580000;932671,618139154;-352671,618139154
"3548";520000;217205,966437949;302794,033562051
"3555";1000000;1336695,94347092;-336695,943470923
"3557";2170000;1834059,88596567;335940,114034327
"3559";1420000;1401730,68482158;18269,3151784192
"3560";795000;836250,01863379;-41250,0186337896
"3563";1126000;1278527,22664867;-152527,22664867
"3575";588000;423437,764534449;164562,235465551
"3578";355000;119618,538288427;235381,461711573
"3585";3300000;2419632,92649144;880367,073508565
"3586";1150000;1481684,46803769;-331684,468037693
"3587";550000;680059,855611138;-130059,855611138
"3594";615000;981425,586593047;-366425,586593047
"3596";520000;586840,590936413;-66840,5909364133
"3608";1320000;1488233,08090914;-168233,080909145
"3612";1800000;1498464,90549918;301535,094500825
"3614";601500;591020,947954664;10479,052045336
"3620";1900000;1779344,85551818;120655,144481818
"3623";895000;1643232,14562616;-748232,145626158
"3624";1081000;964400,648937398;116599,351062602
"3629";2140000;1833565,11123714;306434,888762861
"3631";643000;571841,724733522;71158,2752664783
"3635";2000000;1538607,24460071;461392,755399291
"3636";1300000;1546724,08542846;-246724,085428464
"3637";2145000;2221122,50686469;-76122,5068646939
"3640";2236000;1645257,63712929;590742,362870714
"3644";577000;704052,598339267;-127052,598339267
"3646";3001000;1916646,77123474;1084353,22876526
"3653";2375000;1654290,35803081;720709,64196919
"3657";520000;676881,578212968;-156881,578212968
"3658";1350000;1129741,57760918;220258,42239082
"3662";1916000;1783697,43130259;132302,568697414
"3663";757000;988063,933420211;-231063,933420211
"3664";651000;1075584,43660077;-424584,436600772
"3665";625000;844674,711590778;-219674,711590778
"3667";590000;507019,998240002;82980,0017599981
"3676";650000;658463,580595007;-8463,58059500682
"3678";1220000;1903791,31290139;-683791,312901387
"3679";1217500;1221270,59233683;-3770,59233683441
"3680";1425000;1676909,01503377;-251909,01503377
"3686";305000;402495,679434303;-97495,6794343027
"3692";860000;1074674,67340292;-214674,673402924
"3695";1130000;1345664,17566203;-215664,175662033
"3703";1900000;1746080,13297875;153919,86702125
"3704";1075000;1346964,12109675;-271964,121096754
"3708";1170000;941019,146059716;228980,853940284
"3709";241000;6817,29254238633;234182,707457614
"3712";390000;751026,107737429;-361026,107737429
"3715";900000;1430204,32242864;-530204,32242864
"3716";575000;1015367,44530478;-440367,445304783
"3718";1250000;1171133,44433928;78866,5556607218
"3719";2956000;1923079,3272015;1032920,6727985
"3722";680000;569646,056623992;110353,943376008
"3724";1300000;1620629,03088723;-320629,030887226
"3725";1435000;1349358,40270497;85641,5972950291
"3731";690000;444217,845550799;245782,154449201
"3734";1802000;2102829,63209561;-300829,632095605
"3736";3210000;2503372,38951475;706627,610485245
"3739";983500;490091,781384963;493408,218615037
"3744";1275000;1336965,90621637;-61965,9062163685
"3745";950000;1365643,68830211;-415643,688302109
"3751";2900000;2446714,6019682;453285,398031799
"3766";1106000;1476196,07608864;-370196,07608864
"3770";1008000;707673,241714231;300326,758285769
"3773";880000;1347592,89757434;-467592,897574339
"3777";700000;968821,322327532;-268821,322327532
"3786";1590000;2043569,02721517;-453569,02721517
"3791";425000;411708,452613448;13291,547386552
"3794";3775000;2478852,48304768;1296147,51695232
"3797";300000;467323,940548856;-167323,940548856
"3799";1225000;1572119,18275332;-347119,182753318
"3817";1870000;1740297,14718629;129702,852813706
"3821";955000;1131400,12283757;-176400,122837569
"3822";1710000;1499048,38980108;210951,610198918
"3823";1655000;1610810,64270083;44189,3572991702
"3824";885000;1172185,17868868;-287185,178688675
"3828";560000;552375,387241285;7624,61275871517
"3829";340000;380004,977516414;-40004,9775164145
"3843";1211000;1333056,84875726;-122056,848757259
"3845";611000;1255092,60120269;-644092,601202695
"3852";1712000;1550397,92276884;161602,077231164
"3854";2020000;2462999,64710626;-442999,647106265
"3866";800000;871786,4590787;-71786,4590786996
"3867";841000;727193,118958887;113806,881041113
"3868";1262000;918312,350420605;343687,649579395
"3870";1775000;1568457,73788777;206542,262112234
"3876";2200000;1872268,96306095;327731,036939051
"3883";1950000;1830294,61609499;119705,383905014
"3885";808000;808463,462221429;-463,46222142945
"3888";450000;669089,847946273;-219089,847946273
"3896";450000;583810,225346209;-133810,225346209
"3897";1510000;1429004,2629095;80995,7370904977
"3903";605000;677895,136407529;-72895,136407529
"3909";900000;862058,321666712;37941,6783332882
"3910";1350000;1057999,70400465;292000,295995348
"3916";1445000;1760007,80363016;-315007,803630163
"3917";1600000;1568294,55619265;31705,4438073451
"3924";620000;770228,062285505;-150228,062285505
"3930";625000;845429,218323002;-220429,218323002
"3934";850000;1432572,34188854;-582572,341888541
"3935";1160000;1097231,56920709;62768,4307929063
"3937";445000;739373,217080303;-294373,217080303
"3944";390000;349304,05660835;40695,9433916496
"3950";704000;941666,130833923;-237666,130833923
"3954";710000;654983,745427961;55016,2545720391
"3959";750000;786499,078548029;-36499,0785480292
"3962";790000;878873,415273269;-88873,4152732687
"3965";440000;16783,5834690574;423216,416530943
"3966";750000;1165322,02824165;-415322,02824165
"3967";900000;959309,210873492;-59309,2108734921
"3974";1650000;1745411,80051155;-95411,8005115478
"3975";440000;732396,605608912;-292396,605608912
"3976";1250000;1015367,44530478;234632,554695217
"3984";1470000;1441126,60159864;28873,3984013621
"3987";347000;470790,330386127;-123790,330386127
"3988";850000;1146880,57683787;-296880,576837871
"3991";595000;318872,62707453;276127,37292547
"3994";812000;915706,621736413;-103706,621736413
"3995";382000;578094,12966964;-196094,12966964
"4004";580000;866649,086518904;-286649,086518904
"4010";2120000;1536668,52209824;583331,477901758
"4013";1420000;1548636,06064067;-128636,060640665
"4015";480000;722900,143633386;-242900,143633386
"4016";690000;986299,221475948;-296299,221475948
"4019";1030000;844712,37842632;185287,62157368
"4022";450000;969532,257894303;-519532,257894303
"4028";890000;1153662,50832339;-263662,508323394
"4037";4250000;2512799,35052542;1737200,64947458
"4039";3400000;3209272,19244069;190727,807559312
"4041";1270000;1483723,08469822;-213723,084698217
"4044";650000;779007,963106905;-129007,963106905
"4047";605000;1193549,77656659;-588549,776566586
"4057";830000;881064,113449579;-51064,1134495786
"4058";2310000;1643735,50323047;666264,496769534
"4061";881000;1101339,15063335;-220339,150633345
"4063";591000;955234,49983527;-364234,49983527
"4070";2475000;2150636,25414219;324363,745857814
"4081";335000;14183,415973451;320816,584026549
"4086";1247000;1309740,79990584;-62740,7999058368
"4088";620250;-116885,687914708;737135,687914708
"4091";2910000;2050395,4202265;859604,579773499
"4093";1300000;1239172,11480395;60827,8851960453
"4096";731000;895739,730786022;-164739,730786022
"4100";755000;875567,82541879;-120567,82541879
"4102";1152500;1095730,93983673;56769,0601632698
"4105";723000;779959,936998739;-56959,9369987394
"4109";820000;995730,107901833;-175730,107901833
"4110";545000;339776,199437185;205223,800562815
"4120";1115000;1209532,7724847;-94532,7724847028
"4121";2455000;1591846,40531841;863153,594681586
"4124";850000;815433,911762158;34566,0882378423
"4125";500500;781833,441373036;-281333,441373036
"4126";970000;1199137,94647004;-229137,946470041
"4129";950000;1196378,6349373;-246378,634937295
"4140";270000;-34095,1342799985;304095,134279998
"4143";700000;82228,1239587248;617771,876041275
"4148";965000;1136009,77269119;-171009,77269119
"4157";800000;1252296,50751426;-452296,507514264
"4158";670000;913322,123564278;-243322,123564278
"4163";1625000;1592053,9731865;32946,0268135006
"4167";635000;416044,380364105;218955,619635895
"4172";800000;839279,901085836;-39279,9010858363
"4174";550000;868372,491269758;-318372,491269758
"4176";640000;957615,445227113;-317615,445227113
"4179";875000;1257940,92468569;-382940,924685687
"4183";600000;844251,91395414;-244251,91395414
"4187";2950000;1904195,00137588;1045804,99862412
"4191";836000;574754,06152096;261245,93847904
"4196";1500000;1032583,8896788;467416,110321195
"4197";425000;25602,6999148407;399397,300085159
"4199";623000;555343,172667525;67656,8273324752
"4200";1400000;1835486,61924033;-435486,619240327
"4202";980000;1028426,08116121;-48426,0811612064
"4204";360000;-31832,0312294809;391832,031229481
"4209";880000;1094169,37533517;-214169,375335167
"4210";926000;1436509,76940427;-510509,76940427
"4212";1050000;1107906,09345922;-57906,0934592157
"4214";1501000;1570802,25676451;-69802,2567645146
"4220";1115000;1225986,50652639;-110986,506526386
"4221";525500;616247,551870576;-90747,551870576
"4229";843000;1638400,16025137;-795400,160251372
"4231";1025000;781878,093347957;243121,906652043
"4242";838000;1127903,11146468;-289903,111464675
"4252";1095000;1453925,95392695;-358925,953926952
"4253";1725000;2066103,97890486;-341103,978904861
"4254";1275000;1244117,5010314;30882,4989686019
"4256";810000;418682,96420595;391317,03579405
"4257";240000;-32641,9194658173;272641,919465817
"4261";345000;118215,355371052;226784,644628948
"4265";1470000;1251200,62949685;218799,370503149
"4266";700000;656389,130024742;43610,8699752585
"4267";470000;366410,689761352;103589,310238648
"4270";1180000;881722,641192162;298277,358807838
"4272";645400;978381,255696419;-332981,255696419
"4273";990000;846300,872143847;143699,127856153
"4279";2365000;1918467,15173833;446532,84826167
"4280";710000;1181302,49065607;-471302,490656073
"4282";1352500;1522923,55945065;-170423,559450655
"4284";1421000;1146537,0488369;274462,9511631
"4288";461000;796701,094611976;-335701,094611976
"4292";720000;820149,000974249;-100149,000974249
"4294";580000;128788,648027432;451211,351972568
"4295";2600000;2053216,03729684;546783,96270316
"4297";1035000;1081022,11524179;-46022,1152417923
"4298";1500000;1175104,06135284;324895,938647156
"4300";526000;456016,65954047;69983,3404595299
"4306";795000;554606,132032597;240393,867967403
"4312";850000;1375819,66492978;-525819,66492978
"4322";2000000;2062296,40517257;-62296,4051725704
"4324";1650000;1766946,78453146;-116946,784531461
"4327";1555000;1356573,8366016;198426,163398402
"4329";1400000;1200332,61524725;199667,384752749
"4330";2055000;1293912,42667057;761087,573329433
"4339";1560000;1285023,9511637;274976,048836301
"4346";772000;628052,232454696;143947,767545304
"4356";855000;1428538,7602823;-573538,760282299
"4357";730000;834787,906699026;-104787,906699026
"4358";881500;1192601,72171245;-311101,721712446
"4371";1352000;1492503,97820797;-140503,97820797
"4372";2355000;1500083,68365895;854916,31634105
"4374";600000;730185,947353072;-130185,947353072
"4381";2170000;2022286,09863711;147713,901362889
"4384";550000;913322,123564278;-363322,123564278
"4387";1053000;1130562,53129721;-77562,5312972129
"4389";1715000;1660413,16553623;54586,8344637689
"4398";1913000;1307724,51087073;605275,489129266
"4409";890000;902725,420761842;-12725,4207618423
"4419";1315000;787447,531069139;527552,468930861
"4423";665000;973751,886718249;-308751,886718249
"4433";411000;701514,64211879;-290514,64211879
"4434";610000;373765,109872293;236234,890127707
"4435";990000;836140,791633282;153859,208366718
"4436";1285000;1609870,74033306;-324870,740333059
"4440";452000;225101,7984822;226898,2015178
"4444";650000;879012,112604036;-229012,112604036
"4448";880000;917069,165280355;-37069,1652803549
"4452";600000;777615,523683029;-177615,523683029
"4455";1010000;1309324,54395705;-299324,54395705
"4457";1601000;1626854,95470296;-25854,9547029627
"4481";681000;699077,346908305;-18077,3469083054
"4483";1005000;993115,721710322;11884,278289678
"4485";950000;1598429,81104478;-648429,811044781
"4490";550000;878386,01565216;-328386,01565216
"4495";450000;618342,812017961;-168342,812017961
"4496";3145000;2289984,92236266;855015,077637341
"4500";1126000;1046134,95370133;79865,0462986685
"4502";1495000;1569417,03287109;-74417,0328710864
"4504";1360000;1332541,25399009;27458,7460099123
"4517";815000;1062675,61715483;-247675,617154829
"4518";1535000;1135911,71827417;399088,281725827
"4530";1082000;1405413,83874011;-323413,838740115
"4533";1000000;1019867,71166078;-19867,7116607772
"4542";510000;343668,784370489;166331,215629511
"4551";430000;328640,939666522;101359,060333478
"4554";2160000;1831987,96046111;328012,039538885
"4557";765500;799101,036580136;-33601,036580136
"4561";2200000;2209621,40191131;-9621,40191131178
"4562";320000;529815,579416191;-209815,579416191
"4570";600000;579671,933658977;20328,0663410228
"4575";687500;680059,855611138;7440,14438886195
"4577";865000;1117311,48216516;-252311,482165161
"4578";836000;775619,542347691;60380,4576523092
"4582";765000;1228493,76723907;-463493,76723907
"4594";465000;71407,3998332466;393592,600166753
"4597";1460000;1289251,21622347;170748,783776535
"4600";825000;1067684,74178495;-242684,741784953
"4603";1870000;1285734,37944119;584265,620558812
"4604";342500;-102769,909060163;445269,909060163
"4610";1256000;1446497,43937645;-190497,439376448
"4614";837000;773406,415136415;63593,5848635848
"4615";615000;848308,259632337;-233308,259632337
"4616";1020000;809543,792457889;210456,207542111
"4617";1172000;996120,29654106;175879,70345894
"4619";1358000;1647327,89003629;-289327,89003629
"4620";250000;50795,8443967167;199204,155603283
"4621";920000;929097,762590444;-9097,76259044395
"4627";780000;825104,743697416;-45104,743697416
"4631";450000;291497,649183736;158502,350816264
"4634";315000;732396,605608912;-417396,605608912
"4636";1345000;1413971,4855999;-68971,4855998959
"4640";250000;211267,411929495;38732,5880705048
"4657";610000;648581,061458794;-38581,0614587939
"4665";1447000;1706128,86281706;-259128,862817063
"4669";915000;1318648,13195131;-403648,131951308
"4671";601000;778894,294582507;-177894,294582507
"4672";707000;1065233,15895379;-358233,158953787
"4676";630000;633078,570982377;-3078,57098237704
"4678";1400000;952683,920847707;447316,079152293
"4681";585000;901384,239989794;-316384,239989794
"4686";605000;701179,92725799;-96179,9272579901
"4687";1500000;1579426,06450336;-79426,0645033608
"4689";1100000;1063645,99555823;36354,0044417675
"4691";955000;922016,929088159;32983,0709118408
"4693";420000;351379,479221663;68620,5207783375
"4697";1700000;1550973,36803959;149026,631960406
"4698";572000;550392,849631731;21607,1503682692
"4700";370000;126218,129429538;243781,870570462
"4702";800000;672746,562116402;127253,437883598
"4704";292000;641906,433410202;-349906,433410202
"4705";810000;993804,300356449;-183804,300356449
"4710";375000;102607,148085189;272392,851914811
"4712";655000;864733,558635199;-209733,558635199
"4713";1260000;1502436,24622649;-242436,246226488
"4721";1055000;1420046,55297293;-365046,552972934
"4727";820000;687365,396724869;132634,603275131
"4729";975000;1016380,10986857;-41380,1098685721
"4733";730000;374629,693204377;355370,306795623
"4740";849000;953465,397820935;-104465,397820935
"4744";2600000;2363737,3188278;236262,681172202
"4746";840000;627114,184063525;212885,815936475
"4747";1650000;1598289,96634492;51710,0336550833
"4750";665500;803410,678475942;-137910,678475942
"4757";825000;535103,326113935;289896,673886065
"4773";320000;673625,411420954;-353625,411420954
"4783";2300000;1903484,6010901;396515,398909903
"4784";1255000;1648926,70870727;-393926,708707266
"4786";1450000;1597560,83321251;-147560,833212513
"4790";1580000;1839241,62167357;-259241,62167357
"4792";380000;-30681,1374199501;410681,13741995
"4794";1470000;1073407,01984507;396592,980154928
"4796";1030000;916189,712965105;113810,287034895
"4801";1630100;1828105,20077047;-198005,200770469
"4807";630000;842749,74713397;-212749,74713397
"4808";565000;534348,175940196;30651,824059804
"4809";1565000;1640225,98753967;-75225,9875396746
"4810";600000;877651,478635989;-277651,478635989
"4811";850000;977692,543564785;-127692,543564785
"4814";680000;676181,595554114;3818,40444588615
"4819";856000;1567279,20923846;-711279,20923846
"4826";506000;494701,48262948;11298,5173705201
"4829";705000;708461,33444277;-3461,33444276953
"4830";645000;1046301,56474075;-401301,564740752
"4831";1500000;1370460,53026139;129539,469738606
"4838";470000;552503,264331233;-82503,2643312328
"4840";1328000;1455474,68757188;-127474,687571876
"4847";436000;280058,129061411;155941,870938589
"4850";905000;1255200,55750782;-350200,557507821
"4855";312000;527478,354554746;-215478,354554746
"4857";395000;663954,490402329;-268954,490402329
"4860";1335000;1254894,85653979;80105,1434602109
"4877";380000;515588,610705624;-135588,610705624
"4884";1100000;932483,849335183;167516,150664817
"4887";711000;938506,191242495;-227506,191242495
"4890";950000;1327297,11699869;-377297,116998695
"4893";962000;915231,742761713;46768,2572382875
"4896";340000;170187,842692091;169812,157307909
"4898";1300000;1631398,95408351;-331398,954083506
"4904";370000;241740,670238672;128259,329761328
"4910";940000;1238413,35575519;-298413,355755192
"4914";965000;1302107,79558723;-337107,795587226
"4923";445000;413952,292793861;31047,7072061386
"4924";522000;-220420,923230049;742420,923230049
"4927";1165000;1355394,52566097;-190394,525660968
"4932";845000;1278645,08631039;-433645,086310385
"4937";1540000;1282800,82211732;257199,177882684
"4938";718500;783824,666828274;-65324,6668282745
